Item,Tarefa,Eixo,Status,Assunto,Início,Prazo,Concluído em,Responsável
01,Aprovação do projeto e tramitação do TED,Ação Transversal,Não iniciada,TED,01/06/2023,30/09/2023,,Poty Rodrigues de Lucena
02,Contratação de Fundação de Apoio,Ação Transversal,Não iniciada,Fundação de Apoio,29/08/2023,31/10/2023,,Poty Rodrigues de Lucena
03,Ciclo de Produção de Material Didático (1/2),Assistência Técnica,Não iniciada,Material Didático,01/10/2023,31/01/2024,,
04,Editais e Processos Seletivos:  Rede Nordeste de Pesquisadores Formadores do Transporte Escolar,Ação Transversal,Não iniciada,Bolsas de Pesquisa,01/10/2023,31/10/2023,,CCET
05,"Construção de Modelo Dimensional de instanciamento, orquestração e distribuição de dados como produtos",Monitoramento,,Desenvolvimento de Soluções,02/10/2023,30/06/2026,,
06,Desenvolvimento de Algoritmo para implantação de polos e desenvolvimento de ações presenciais de facilitação,Monitoramento,,Desenvolvimento de Soluções,02/10/2023,31/10/2024,,
07,Editais e Processos Seletivos:  Rede DSBR de Pesquisadores Cientistas de Dados,Monitoramento,Não iniciada,Bolsas de Pesquisa,02/10/2023,31/10/2023,,
08,Encontros com os bolsistas para estudos e planejamentos das atividades,Assistência Técnica,Não iniciada,Assistência Técnica,01/11/2023,30/11/2023,,Proplan
09,Organização dos polos territoriais de formação e assistência técnica,Assistência Técnica,Não iniciada,Assistência Técnica,01/11/2023,30/03/2024,,
10,"Pesquisa de Diagnóstico Situacional: necessidades, funcionamento e desafios do transporte escolar (1/4)",Assistência Técnica,Não iniciada,Monitoramento,01/12/2023,20/12/2023,,Proplan
11,Análise de bases de dado por demanda do FNDE,Monitoramento,,Desenvolvimento de Soluções,01/01/2024,30/09/2027,,
12,Construção do Portal Interativo sobre o Transporte Escolar,Monitoramento,,Formação,01/01/2024,30/03/2024,,
13,Elaboração e Publicação de Relatório Preliminar,Assistência Técnica,Não iniciada,Monitoramento,01/01/2024,20/01/2024,,Poty Rodrigues de Lucena
14,Sustentação do Portal Interativo sobre o Transporte Escolar,Monitoramento,,Formação,20/01/2024,30/09/2027,,
15,SIGARP: Desenvolvimento de infraestrutura em arquitetura escalável do Sistema de adesão à Ata de Registro de Preços (SIGARP),Monitoramento,,Desenvolvimento de Soluções,01/03/2024,31/03/2025,,
16,Elaboração do Programa Cecate Nordeste de Formação dos atores do Transporte Escolar 2024 - 2026,Assistência Técnica,Não iniciada,Assistência Técnica,01/03/2024,30/03/2024,,
17,Encontro formativo dos pesquisadores formadores do transporte escolar (1/2),Assistência Técnica,Não iniciada,Formação online,01/03/2024,09/04/2024,,
18,PNATE: Desenvolvimento de painéis e panoramas de monitoramento do Programa Nacional de Transporte Escolar (PNATE),Monitoramento,,Desenvolvimento de Soluções,01/03/2024,30/06/2024,,
19,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 10 encontros  (1/6),Assistência Técnica,Não iniciada,Formação presencial,01/04/2024,30/06/2024,,Fapex
20,Acompanhamento e controle social: desenvolvimento de painéis e panoramas dos CACS-Fundeb para o monitoramento do transporte escolar,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/10/2024,,
21,Caminho da Escola: desenvolvimento de painéis e panoramas para monitoramento do Programa Caminho da Escola,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,30/08/2024,,
22,Desenvolvimento de solução para Comunicação em WhatsApp e SMS baseada em arquitetura de dados,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/05/2025,,
23,"gov.br/transporteescolar: Redesenho para acessibilidade, descoberta e experiência de usuário",Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/05/2025,,
24,IDEGES/PNATE: Desenvolvimento de painéis e panoramas de monitoramento do Índice de desempenho da gestão descentralizada do Programa Nacional de Transporte Escolar,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/10/2024,,
25,Módulo Extrator: Desenvolvimento de módulo para serviço público de extração de dados do Programa Nacional de Transporte Escolar,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/05/2025,,
26,SETE: Apoio para internalização no FNDE do Sistema Eletrônico de Gestão do Transporte Escolar,Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/10/2024,,
27,SiGPC: Desenvolvimento de infraestrutura em arquitetura escalável do Sistema de Gestão de Prestação de Contas (SiGPC),Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/05/2025,,
28,SIMEC/PAR: Desenvolvimento de infraestrutura em arquitetura escalável do Sistema do Plano de Ações Articuladas (SIMEC/PAR),Monitoramento,,Desenvolvimento de Soluções,01/06/2024,31/12/2025,,
29,SIGARP: Sustentação e Aperfeiçoamento de infraestrutura em arquitetura escalável do Sistema de adesão à Ata de Registro de Preços,Monitoramento,,Sustentação e Aperfeiçoamento,30/06/2024,30/09/2027,,
30,PNATE: Sustentação e aperfeiçoamento de painéis e panoramas de monitoramento do Programa Nacional de Transporte Escolar,Monitoramento,,Sustentação e Aperfeiçoamento,30/06/2024,30/09/2027,,
31,Acompanhamento e controle social: Desenvolvimento de soluções tecnológicas para valorização de boas práticas de gestão e de controle social,Monitoramento,Não iniciada,Monitoramento,01/07/2024,15/11/2026,,
32,"Ciclo de Formação Síncrona e/ou Assíncrona: webinários, lives, oficinas, estudos e produções (1/4)",Assistência Técnica,Não iniciada,Formação online,01/07/2024,15/11/2024,,
33,Ciclo de Produção de Material Didático (2/2),Assistência Técnica,Não iniciada,Material Didático,01/07/2024,15/11/2024,,
34,Defeso Eleitoral (1/2),Assistência Técnica,Não iniciada,Defeso Eleitoral,01/07/2024,15/11/2024,,
35,Desenvolvimento de Algoritmo de Otimização de Rotas,Monitoramento,,Desenvolvimento de Soluções,01/07/2024,30/06/2026,,
36,Desenvolvimento de bases de dados do programa a partir de pesquisa de diagnóstico situacional,Monitoramento,Não iniciada,Monitoramento,01/07/2024,15/11/2024,,
37,Desenvolvimento de ferramentas de comunicação e formação dos atores do Transporte Escolar,Monitoramento,Não iniciada,Monitoramento,01/07/2024,15/11/2024,,
38,SETE: Desenvolvimento de infraestrutura em arquitetura escalável do Sistema Eletrônico de Gestão do Transporte Escolar (SETE),Monitoramento,,Desenvolvimento de Soluções,01/07/2024,30/09/2026,,
39,"Sustentação de Modelo Dimensional de instanciamento, orquestração e distribuição de dados como produtos",Monitoramento,,Sustentação e Aperfeiçoamento,01/07/2024,30/09/2027,,
40,Fórum Nordeste de Centros Colaboradores do FNDE (1/2),Ação Transversal,,Formação,08/07/2024,31/07/2024,,
41,Revisão do Programa Cecate Nordeste de Formação dos atores do Transporte Escolar 2024 - 2026 (1/2),Assistência Técnica,Não iniciada,Formação,08/07/2024,30/07/2024,,
42,SIGEF: Desenvolvimento de infraestrutura em arquitetura escalável do Sistema de Gestão Financeira (SIGEF),Monitoramento,,Desenvolvimento de Soluções,01/08/2024,31/12/2025,,
43,SiGPC: Sustentação e Aperfeiçoamento de infraestrutura em arquitetura escalável do Sistema de Gestão de Prestação de Contas (SiGPC),Monitoramento,,Sustentação e Aperfeiçoamento,30/08/2024,30/09/2027,,
44,Caminho da Escola: Sustentação e aperfeiçoamento de painéis e panoramas de monitoramento do Programa Caminho da Escola,Monitoramento,,Sustentação e Aperfeiçoamento,30/08/2024,30/09/2027,,
45,SETE: Sustentação e Aperfeiçoamento de infraestrutura em arquitetura escalável do Sistema Eletrônico de Gestão do Transporte Escolar,Monitoramento,,Sustentação e Aperfeiçoamento,30/09/2024,30/09/2027,,
46,SIMEC/PAR: Sustentação e Aperfeiçoamento de infraestrutura em arquitetura escalável do Sistema do Plano de Ações Articuladas (SIMEC/PAR),Monitoramento,,Sustentação e Aperfeiçoamento,31/10/2024,30/09/2027,,
47,Acompanhamento e controle social: Sustentação e aperfeiçoamento de painéis e panoramas dos CACS-Fundeb,Monitoramento,,Sustentação e Aperfeiçoamento,31/10/2024,30/09/2027,,
48,IDEGES/PNATE: Sustentação e aperfeiçoamento de painéis e panoramas de monitoramento do Índice de desempenho da gestão descentralizada do Programa Nacional de Transporte Escolar (IDEGES/PNATE),Monitoramento,,Sustentação e Aperfeiçoamento,31/10/2024,30/09/2027,,
49,PNATE: Sustentação e aperfeiçoamento de módulo para serviço público de extração de dados do Programa Nacional de Transporte Escolar,Monitoramento,,Sustentação e Aperfeiçoamento,31/10/2024,30/09/2027,,
50,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 04 encontros  (2/6),Assistência Técnica,Não iniciada,Formação presencial,18/11/2024,20/12/2024,,
51,SIGEF: Sustentação e Aperfeiçoamento de infraestrutura em arquitetura escalável do Sistema de Gestão Financeira (SIGEF),Monitoramento,,Sustentação e Aperfeiçoamento,01/12/2024,30/09/2027,,
52,SETE: Desenvolvimento de painéis e panoramas de monitoramento do Sistema Eletrônico de Gestão do Transporte Escolar (SETE),Monitoramento,,Desenvolvimento de Soluções,01/01/2025,31/10/2025,,
53,Sustentação e aperfeiçoamento de solução para Comunicação em WhatsApp e SMS baseada em arquitetura de dados,Monitoramento,,Sustentação e Aperfeiçoamento,01/01/2025,30/09/2027,,
54,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 10 encontros  (3/6),Assistência Técnica,Não iniciada,Formação presencial,01/02/2025,31/12/2025,,Proplan
55,"Pesquisa de Diagnóstico Situacional: necessidades, funcionamento e desafios do transporte escolar (2/4)",Assistência Técnica,Não iniciada,Monitoramento,03/02/2025,28/03/2025,,
56,"Ciclo de Formação Síncrona e/ou Assíncrona: webinários, lives, oficinas, estudos e produções (2/4)",Assistência Técnica,Não iniciada,Formação online,01/07/2025,15/11/2025,,
57,"Oficina de regulação e operação do transporte escolar: Política pública, direito do cidadão (2/2)",Assistência Técnica,Não iniciada,Formação online,01/07/2025,15/08/2025,,
58,SETE: Sustentação e aperfeiçoamento de painéis e panoramas de monitoramento do Sistema Eletrônico de Gestão do Transporte Escolar (SETE),Monitoramento,,Sustentação e Aperfeiçoamento,01/08/2025,30/09/2027,,
59,SETE: Desenvolvimento de Produto Mínimo Viável (PMV) para módulos complementares do SETE,Monitoramento,,Desenvolvimento de Soluções,01/01/2026,30/09/2027,,
60,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 06 encontros  (4/6),Assistência Técnica,Não iniciada,Formação presencial,01/02/2026,30/06/2026,,
61,"Pesquisa de Diagnóstico Situacional: necessidades, funcionamento e desafios do transporte escolar (3/4)",Assistência Técnica,Não iniciada,Monitoramento,01/06/2026,30/06/2026,,
62,"Ciclo de Formação Síncrona e/ou Assíncrona: webinários, lives, oficinas, estudos e produções (3/4)",Assistência Técnica,Não iniciada,Formação online,01/07/2026,15/11/2026,,
63,Defeso Eleitoral (2/2),Assistência Técnica,Não iniciada,Defeso Eleitoral,01/07/2026,15/11/2026,,
64,"Desenvolvimento de ""canal direto"" de Assistência Técnica para monitoramento contínuo",Assistência Técnica,Não iniciada,Assistência Técnica,01/07/2026,15/11/2026,,
65,Fórum Nordeste de Centros Colaboradores do FNDE (2/2),Ação Transversal,,Formação,08/07/2026,31/07/2026,,
66,Revisão do Programa Cecate Nordeste de Formação dos atores do Transporte Escolar 2024 - 2026 (2/2),Assistência Técnica,Não iniciada,Formação,08/07/2026,30/07/2026,,
67,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 04 encontros  (5/6),Assistência Técnica,Não iniciada,Formação presencial,18/11/2026,20/12/2026,,
68,Ciclo de encontros presenciais para a formação continuada dos atores do transporte escolar - 10 encontros  (6/6),Assistência Técnica,Não iniciada,Formação presencial,01/02/2027,30/09/2027,,
69,"Pesquisa de Diagnóstico Situacional: necessidades, funcionamento e desafios do transporte escolar (4/4)",Assistência Técnica,Não iniciada,Monitoramento,01/06/2027,30/06/2027,,
70,"Ciclo de Formação Síncrona e/ou Assíncrona: webinários, lives, oficinas, estudos e produções (4/4)",Assistência Técnica,Não iniciada,Formação online,01/07/2027,15/09/2027,,
71,"Oficina de regulação e operação do transporte escolar: Política pública, direito do cidadão (1/2)",Assistência Técnica,Não iniciada,Formação online,01/07/2027,15/08/2027,,